# vtk DataFile Version 2.0
Unstructured Grid
ASCII
DATASET UNSTRUCTURED_GRID
POINTS 82 double
-111.9308 -81.996433  0
25.668429 -16.399288  0
24.24243 -7.130119  0
27.807496 -1.42603  0
29.2335104 4.27808  0
22.8163896 10.695183  0
17.82532 14.260252  0
17.11229 21.390372  0
12.12122 27.094473 0
68.461355 0 0
-3.56507 24.242419  0
-5.70411 17.825326  0
-9.26915 19.964341  0
-13.54724 15.686283  0
-12.12121 12.121215  0
-19.2513396 10.695176  0
-17.1123004 9.98217  0
27.80748 0  0
24.95544 3.56507  0
22.1034 7.84313  0
22.10338 12.83423  0
17.825315 7.84314  0
19.96436 2.13903  0
14.97325 -5.7041  0
12.12121 -14.97326  0
13.54724 -19.25134  0
11.4082 -14.260255  0
9.26916 -2.852039  0
12.12121 2.139048  0
8.55615 7.843124  0
10.69519 16.399292  0
9.26917 26.38146  0
4.27807 26.38146  0
0 41.35473  0
-2.13904 22.81639  0
-5.7041 24.95544  0
-7.84313 22.8164  0
-15.68628 29.94652  0
-27.09447 30.65954  0
-31.37255 23.52941  0
-37.78967 17.82531  0
-42.780755 11.4082  0
-39.21568 7.84314  0
-52.049902 -0.71301  0
-42.067742 -5.7041  0
-42.067721 -14.26026  0
-37.78968 -19.25132  0
-28.52049 -24.95544  0
-19.25134 -32.08557  0
-9.26916 -21.39036  0
-4.27808 -24.24243  0
1.42603 -23.52941  0
8.55614 -27.09448  0
18.53833 -27.80748 0
 27.09448 -34.22461  0
19.96434 -23.52941  0
11.40821 -19.96434  0
2.31728 -13.547244  0
-1.96078 -9.625665  0
-6.06062 -7.664877  0
-3.3868 -5.525854  0
2.3173 -3.743321  0
4.27806 -1.604278  0
0.17827 -11.229944  0
-0.71301 -12.121216  0
-2.49555 -10.338683 0
0 0  0
-2.85205 -9.625651  0
-2.85205 -10.33867  0
0 -0.713012  0
-2.67379 -10.873447  0
-2.67379 -10.873447 0
-0.89127 -12.2994644  0
0.17825 -11.7647006  0
2.67379 -10.695192  0
3.74332 -6.951872  0
2.49555 -2.139036  0
1.06951 -5.169338  0
-3.92158 -2.495545  0
0.17827 -3.743314  0
8.55615 -11.764707  0
9.09092 -13.547241 0

CELLS 82 246
2	0	1
2	1	2
2	2	3
2	3	4
2	4	5
2	5	6
2	6	7
2	7	8
2	8	9
2	9	10
2	10	11
2	11	12
2	12	13
2	13	14
2	14	15
2	15	16
2	16	17
2	17	18
2	18	19
2	19	20
2	20	21
2	21	22
2	22	23
2	23	24
2	24	25
2	25	26
2	26	27
2	27	28
2	28	29
2	29	30
2	30	31
2	31	32
2	32	33
2	33	34
2	34	35
2	35	36
2	36	37
2	37	38
2	38	39
2	39	40
2	40	41
2	41	42
2	42	43
2	43	44
2	44	45
2	45	46
2	46	47
2	47	48
2	48	49
2	49	50
2	50	51
2	51	52
2	52	53
2	53	54
2	54	55
2	55	56
2	56	57
2	57	58
2	58	59
2	59	60
2	60	61
2	61	62
2	62	63
2	63	64
2	64	65
2	65	66
2	66	67
2	67	68
2	68	69
2	69	70
2	70	71
2	71	72
2	72	73
2	73	74
2	74	75
2	75	76
2	76	77
2	77	78
2	78	79
2	79	80
2	80	81
2	81	82

CELL_TYPES 82
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
